numero_de_cliente,Predicted
33542890,0
49097890,0
29144110,0
62886740,0
40355251,0
11807871,0
47997261,0
54830740,0
37533630,0
67909190,0
29211451,0
47330270,0
16630201,0
50654700,0
44308790,0
67446490,0
38265991,0
13039731,0
53770440,0
68978330,0
44935890,0
42440740,0
68908400,0
44951060,0
39133891,0
61656820,0
12198690,0
48406540,0
23421090,0
22488111,0
22713590,0
22804200,0
42999860,0
40823140,0
45089960,0
20465331,0
40885131,0
33609380,0
56995980,0
61185751,0
55078010,0
27665540,0
29530160,0
23571031,0
40788711,0
57849680,0
49085951,0
22171170,0
58528110,0
51313131,0
43681150,0
55333211,0
22694041,0
20484880,0
33905780,0
29484080,0
36697450,0
49889960,0
31167180,0
12389150,0
30618881,0
57349531,0
26964950,0
33199110,0
35405751,0
23948911,0
56669871,0
39693630,0
43831671,0
16479571,0
58230671,0
29945140,0
27713110,0
46768441,0
12306500,0
44019070,0
32823540,0
27251120,0
41258991,0
51901030,0
54988510,0
33161830,0
57470751,0
44965440,0
62475780,0
63501730,0
45732800,0
31963380,0
21741980,0
70035871,0
47006881,0
42730250,0
27789161,0
36689980,0
14340370,0
36255031,0
16424360,0
24586160,0
38637921,0
58756381,0
50872740,0
13852031,0
49782660,0
51186251,0
23944641,0
29774161,0
38800080,0
23100400,0
30397470,0
56104100,0
40042130,0
28361730,0
51062230,0
30050541,0
23367720,0
61192910,0
21029961,0
46556670,0
25905521,0
44111631,0
43679701,0
56266030,0
54538480,0
27710380,0
54735150,0
39010000,0
43965380,0
67669281,0
38089110,0
20894511,0
58785190,0
63518871,0
29190511,0
36478191,0
21338260,0
23790410,0
41447930,0
45498350,0
21393450,0
26901910,0
43330980,0
44192191,0
62192100,0
30639441,0
54565100,0
28774220,0
21439131,0
34296490,0
61000121,0
36042630,0
47846351,0
57973980,0
56417710,0
36354850,0
21794920,0
30486460,0
23442580,0
27381690,0
16706670,0
44591100,0
52483461,0
25017481,0
73781651,0
26817890,0
27964561,0
56049380,0
54249181,0
33473260,0
67650460,0
56801840,0
46363060,0
26463641,0
37558901,0
48882340,0
28551681,0
23186060,0
41156340,0
54714320,0
21414250,0
12118021,0
42531940,0
49844601,0
22251041,0
37241110,0
31331631,0
13748030,0
40883891,0
31990441,0
44226521,0
35062040,0
57470700,0
39751171,0
26947560,0
54339961,0
31954840,0
62793711,0
39752640,0
29471940,0
54345440,0
20300220,0
47676881,0
44806530,0
24917880,0
45212860,0
67665141,0
29545600,0
14092790,0
58673460,0
29975070,0
30280830,0
58780740,0
35669980,0
57771660,0
33432860,0
30614840,0
24040501,0
45277571,0
38052030,0
37556800,0
12324901,0
43373220,0
56530700,0
49754961,0
21399831,0
56162700,0
16624350,0
39570360,0
51547711,0
31432841,0
56700351,0
46811581,0
44863660,0
53435880,0
41041101,0
42676911,0
13748061,0
24566470,0
22587541,0
30984040,0
40477591,0
47935400,0
35073661,0
49570940,0
51343440,0
37891821,0
63360930,0
36585891,0
54502411,0
14235970,0
42115601,0
32161160,0
27613420,0
39634170,0
47457311,0
29187201,0
49962880,0
21892170,0
56216920,0
32703321,0
36515510,0
15463971,0
29750660,0
61492580,0
38115460,0
25883670,0
30939521,0
20384600,0
23030910,0
63592521,0
45705941,0
41053381,0
27632901,0
36899220,0
16430361,0
33212900,0
32330760,0
40843840,0
49078371,0
45354951,0
57714400,0
24020891,0
25557210,0
42243120,0
41030040,0
38044860,0
25895680,0
13885250,0
23936491,0
23770861,0
47682740,0
33604000,0
56731511,0
12608280,0
39880951,0
49610800,0
53405810,0
64792170,0
27179790,0
69685390,0
37643281,0
13697260,0
16344090,0
68054990,0
26271920,0
62195701,0
41163141,0
32713681,0
46247320,0
15071440,0
37307071,0
34301341,0
13492211,0
27042881,0
41739491,0
20481031,0
34644201,0
23032450,0
58252960,0
54114810,0
23802840,0
36214870,0
43749341,0
53634511,0
45174531,0
27973141,0
27738910,0
15658711,0
63402960,0
26470411,0
27825001,0
41924680,0
16310330,0
29060000,0
20325590,0
39049870,0
49487421,0
47283671,0
30703141,0
28908321,0
43403851,0
30137810,0
39358251,0
42756050,0
68082051,0
29974401,0
33061330,0
46341550,0
14643951,0
36646171,0
29054070,0
22870561,0
22772091,0
58252851,0
40710931,0
61061710,0
54847710,0
14869141,0
30362740,0
45424181,0
53414541,0
12481680,0
29825871,0
54725961,0
35804621,0
52116160,0
13750111,0
40385881,0
26983171,0
26718870,0
71498430,0
40009221,0
55286290,0
31007060,0
32485520,0
43717710,0
49326840,0
30821700,0
36287300,0
49813690,0
56923760,0
13673301,0
29125121,0
51825280,0
41482400,0
58765440,0
54970590,0
29279130,0
31785361,0
63079461,0
28878401,0
30596961,0
56941780,0
20898460,0
30169981,0
20197310,0
39497110,0
56104370,0
21718650,0
63675671,0
56559421,0
30307621,0
48037340,0
51652811,0
57057691,0
24259901,0
68242260,0
42990190,0
47369171,0
49017111,0
43169340,0
54502561,0
20579501,0
22386471,0
35712330,0
38838570,0
29022350,0
14495780,0
16274350,0
21407561,0
55180111,0
30616920,0
42998941,0
28495520,0
22492941,0
42246051,0
40581851,0
41728140,0
15297640,0
45014940,0
50980280,0
56886360,0
16231351,0
24588151,0
12009740,0
14731921,0
36502891,0
36638321,0
12364860,0
42238850,0
40377960,0
12645510,0
31369910,0
40003431,0
13082731,0
31107040,0
57321490,0
27604751,0
12586801,0
61284070,0
23964641,0
16624391,0
50935770,0
13719060,0
37700890,0
42145261,0
15172171,0
30097520,0
39340440,0
31816681,0
36281470,0
43701881,0
68468361,0
62199701,0
27593700,0
27745561,0
54516160,0
29080830,0
56071130,0
14134010,0
30955090,0
27185221,0
21470840,0
57056430,0
25973610,0
15094511,0
30984170,0
21942661,0
13620560,0
37995880,0
30208010,0
37280380,0
38839960,0
26607430,0
50527260,0
58128331,0
36411841,0
62371090,0
56947320,0
34599921,0
36461911,0
24395710,0
53794720,0
27602421,0
37043320,0
29287031,0
23421220,0
21839720,0
52065881,0
63172400,0
24113981,0
54300501,0
57277200,0
51602850,0
33372901,0
32603580,0
63932450,0
55375780,0
57229251,0
41978760,0
27391681,0
46582231,0
58103850,0
62422280,0
58349251,0
52390460,0
23665460,0
24174500,0
49517590,0
30958240,0
31277021,0
22924140,0
57494280,0
27875160,0
24240720,0
12350541,0
44942800,0
20932991,0
56102781,0
35069251,0
29780221,0
33437601,0
21975610,0
46157471,0
15790660,0
42454950,0
14710090,0
44724541,0
29011560,0
29428760,0
22921321,0
21759180,0
32142930,0
14995020,0
47225730,0
51582211,0
26745630,0
20859911,0
26730371,0
32744820,0
40161590,0
22733891,0
38707520,0
49079201,0
41544740,0
15525190,0
55185870,0
52045871,0
38013611,0
53539720,0
22231020,0
21457180,0
29181500,0
16502720,0
32479870,0
31037191,0
46989491,0
38610300,0
11998700,0
23164851,0
42350871,0
41013791,0
35347250,0
39423371,0
14709451,0
50645590,0
46766020,0
44885440,0
46063251,0
51418050,0
39624851,0
21431940,0
37900210,0
29086111,0
43619240,0
61620311,0
27756560,0
54995051,0
36195420,0
40727170,0
29374761,0
26926341,0
50943531,0
51460250,0
44095071,0
32157850,0
13225631,0
15774851,0
29497330,0
57926011,0
42783921,0
38172700,0
23661890,0
45796210,0
39544840,0
48314800,0
29159830,0
31689750,0
58243751,0
42359851,0
23660681,0
48207161,0
36079150,0
23211970,0
29044311,0
48772191,0
13304521,0
57361791,0
41971730,0
12938771,0
30157540,0
27909250,0
53879660,0
12030171,0
33202660,0
34356730,0
53128211,0
36289931,0
27728970,0
13530271,0
55302280,0
49896700,0
48919580,0
13027420,0
12607160,0
50798240,0
29868010,0
27733800,0
15975501,0
29055751,0
36535510,0
46500430,0
13022020,0
51518860,0
47470760,0
55371500,0
14119270,0
54956230,0
14200070,0
32675420,0
37799401,0
31032170,0
51692360,0
34732010,0
63416261,0
30850550,0
41287950,0
34670240,0
32686221,0
61504891,0
54911061,0
13954750,0
38004501,0
28056790,0
21763870,0
14942910,0
45832811,0
27932830,0
42942261,0
35351551,0
16022500,0
56750691,0
54221990,0
41204101,0
37172820,0
15599701,0
45425131,0
45622710,0
23228301,0
50986500,0
27502151,0
39705480,0
53546500,0
54886990,0
15310481,0
20568980,0
32058400,0
54647470,0
41470410,0
39572451,0
16605211,0
33428191,0
46108300,0
45453630,0
40921340,0
21723200,0
56204220,0
30450150,0
35017391,0
37194180,0
27792120,0
34304470,0
51047781,0
22978951,0
22567670,0
55916721,0
29969800,0
43053951,0
35188080,0
47952831,0
23108260,0
67232170,0
28988430,0
25057020,0
31754901,0
47253590,0
40893510,0
56652231,0
47870651,0
44211020,0
15875931,0
14183270,0
37961471,0
50491110,0
58543980,0
32109051,0
50208011,0
50637891,0
35133640,0
39415580,0
53096070,0
61799560,0
36795780,0
29765270,0
20639241,0
21063540,0
16644271,0
36133401,0
11783410,0
27959580,0
50701980,0
37701501,0
29623541,0
68171981,0
28581191,0
16343980,0
20662930,0
45565821,0
38831930,0
52143750,0
55993230,0
29561901,0
40133071,0
40500341,0
68204610,0
23029441,0
15329190,0
27107970,0
49856730,0
22050610,0
20489601,0
41298980,0
31550160,0
51203201,0
21574721,0
14236090,0
12571501,0
47435730,0
47702760,0
30313520,0
39403480,0
35330321,0
58316981,0
57950281,0
57534560,0
56494321,0
56260951,0
49652480,0
31919540,0
13075830,0
22426150,0
13517861,0
31684411,0
29910650,0
40625691,0
45881750,0
41773090,0
54211630,0
13950350,0
23201551,0
25803840,0
38624131,0
57667500,0
41748201,0
43346020,0
34113730,0
72639041,0
34579350,0
27191141,0
34582240,0
43212851,0
34036210,0
37948460,0
36253750,0
21791521,0
29108540,0
57140161,0
39617360,0
14159940,0
57051611,0
47556580,0
36422980,0
30976351,0
15732791,0
42929270,0
48997271,0
50936201,0
40407610,0
57932730,0
15747750,0
31263440,0
73551000,0
33005040,0
42641410,0
40784851,0
28134450,0
57180810,0
38777330,0
57719271,0
30107710,0
21698520,0
44755940,0
44271621,0
54700560,0
38430880,0
61855980,0
24013690,0
26090851,0
22709611,0
31684811,0
35444080,0
34353320,0
33282090,0
46989060,0
31512790,0
39125960,0
13477430,0
56830650,0
41833571,0
44367280,0
28483151,0
26744321,0
43581481,0
61838890,0
32245560,0
57513600,0
15276841,0
32292590,0
28187260,0
13741940,0
53501250,0
27845810,0
61026690,0
13339650,0
57735480,0
29416121,0
29283140,0
29880860,0
22840491,0
29779640,0
31819650,0
51720661,0
14772901,0
32096101,0
32094161,0
45561480,0
15694571,0
35302440,0
53357711,0
47171100,0
29901861,0
25675410,0
30130101,0
38461261,0
42337620,0
26916390,0
24243720,0
46218780,0
21458041,0
36452141,0
34010050,0
30290890,0
21378041,0
47247111,0
52872961,0
47329041,0
36484100,0
12188371,0
32352170,0
56371940,0
29112830,0
34691060,0
55137651,0
58564760,0
38722341,0
28632771,0
48396470,0
22572480,0
26981921,0
28186280,0
21967320,0
12802590,0
46438401,0
27498271,0
14421050,0
57949031,0
37756921,0
35133371,0
46006680,0
40813141,0
12459760,0
27485290,0
16210050,0
21235301,0
35204971,0
39328990,0
36144530,0
23992050,0
37639370,0
36916481,0
12101870,0
22699360,0
56475360,0
50272281,0
51991931,0
49915620,0
13889811,0
46892691,0
27710340,0
53640820,0
33694101,0
58161660,0
25795010,0
28049370,0
32858460,0
25997020,0
52372140,0
47268310,0
50179980,0
30638741,0
21457990,0
21724840,0
51601200,0
42215031,0
34184681,0
34243100,0
42721570,0
47727840,0
42332060,0
50859681,0
52630641,0
46207500,0
31995520,0
43331881,0
16540551,0
36960310,0
45397271,0
38637101,0
23080881,0
55307260,0
45795820,0
14711080,0
32569770,0
25664950,0
17713661,0
47110690,0
39556871,0
20554380,0
31870471,0
33061170,0
47625561,0
32157171,0
14975720,0
35693840,0
28787231,0
29884850,0
44764251,0
28832850,0
31813590,0
29953530,0
38594300,0
21153231,0
40069030,0
22441590,0
31159101,0
34141860,0
13455780,0
14326980,0
14957281,0
32925641,0
44769081,0
28546841,0
42716330,0
62632720,0
46500160,0
13101351,0
27786780,0
33010030,0
26812670,0
39340180,0
39968001,0
33192610,0
20600150,0
48169180,0
30070961,0
58777361,0
21391110,0
57330150,0
31209281,0
30654611,0
22915770,0
30826840,0
45365831,0
32281000,0
40862170,0
37814731,0
22289340,0
28621891,0
29767821,0
50663100,0
56768351,0
62324500,0
38125000,0
20415790,0
15070060,0
23185281,0
46525240,0
61458401,0
58743640,0
29079430,0
36991470,0
49905530,0
31073530,0
55075420,0
26503900,0
16684750,0
53386551,0
13962381,0
48176240,0
12849510,0
26973460,0
34008951,0
28239571,0
27700850,0
44121810,0
32620520,0
29141821,0
14919040,0
56713041,0
32309981,0
32075941,0
52201120,0
47802911,0
56773820,0
21982490,0
53199791,0
32291590,0
22385771,0
30977430,0
42870910,0
23017441,0
46082670,0
25909460,0
39176020,0
58136321,0
38267570,0
45314370,0
30128591,0
54984950,0
47160921,0
39167210,0
34362690,0
56083591,0
44564551,0
23276981,0
14718670,0
14032400,0
29691121,0
29267120,0
35826100,0
40921620,0
22549040,0
57519800,0
44928860,0
27274110,0
53191101,0
61865251,0
11698501,0
14582530,0
39012361,0
36966630,0
30579701,0
23829040,0
68460471,0
45581821,0
61252320,0
36144660,0
61947970,0
29176530,0
46419241,0
44915220,0
36296431,0
51012420,0
67916701,0
38835930,0
31278541,0
41521471,0
42211660,0
40713681,0
26220641,0
33409670,0
48955901,0
55259940,0
27440351,0
34184271,0
34536641,0
24117431,0
21796850,0
39605780,0
11968500,0
44827141,0
40198571,0
25884380,0
65124720,0
41096831,0
39553370,0
33418370,0
56562031,0
28456511,0
44035210,0
45260410,0
11935711,0
39474600,0
49520521,0
27709820,0
16642601,0
46516191,0
55315800,0
30311570,0
33198581,0
28809000,0
15980191,0
24024040,0
40835550,0
27248350,0
63104810,0
43051420,0
42826790,0
46573770,0
45568031,0
41906350,0
54120121,0
40067800,0
27346151,0
50967870,0
40977070,0
40619870,0
55121610,0
29249381,0
22305200,0
35353351,0
57124021,0
54455531,0
31147781,0
57071860,0
34169071,0
27634660,0
16024580,0
25566050,0
30100201,0
42686161,0
24219300,0
13383240,0
47909381,0
44312120,0
22127881,0
46621531,0
40518800,0
68299640,0
20898931,0
31032720,0
44504841,0
36139191,0
41116821,0
23025701,0
27404470,0
30654440,0
20984711,0
29676210,0
35427930,0
41013641,0
43693150,0
38697350,0
26949740,0
23079511,0
15221480,0
40588751,0
53362640,0
32625930,0
42109261,0
32498090,0
20670531,0
42303291,0
28147871,0
48200080,0
24303491,0
13109911,0
62242960,0
39418220,0
54359490,0
57819251,0
44971111,0
14235120,0
48007000,0
50653970,0
26835051,0
21659511,0
12497410,0
39212351,0
22850400,0
16144031,0
38331170,0
11860421,0
24173390,0
15084690,0
54159401,0
40796680,0
16273380,0
16230050,0
56074440,0
31433971,0
43083071,0
53300300,0
29992710,0
26709411,0
31707451,0
16284000,0
13247431,0
37926981,0
43084301,0
30129120,0
54683610,0
39317420,0
13541731,0
27275831,0
39701350,0
12912001,0
55641700,0
22439960,0
20825001,0
32160231,0
26259111,0
29133401,0
35416340,0
26516621,0
28102150,0
20501160,0
43053810,0
11830211,0
51606860,0
40147230,0
49982770,0
54936790,0
39791721,0
31128840,0
20269351,0
16116810,0
26423791,0
16464831,0
57670851,0
25829610,0
44282610,0
39940630,0
57122911,0
37881560,0
27701670,0
43687640,0
68559330,0
56733950,0
37736080,0
32755471,0
29977250,0
42786220,0
46566251,0
21777311,0
51214241,0
31444041,0
32351231,0
44218251,0
39899841,0
50209100,0
22394150,0
22698151,0
23235010,0
38429121,0
22869851,0
51029260,0
50956700,0
27692191,0
41066440,0
26861131,0
44901461,0
56565211,0
40470011,0
39839840,0
12051981,0
30364981,0
21771381,0
44973000,0
37909010,0
42234320,0
45486241,0
28241070,0
28049261,0
29465901,0
24744660,0
20620560,0
31219200,0
27164920,0
24110780,0
34736290,0
32942761,0
27894251,0
55314700,0
37193141,0
52527850,0
12997801,0
36534731,0
30623991,0
49623480,0
33849630,0
15875231,0
20482141,0
25985511,0
22615650,0
15036660,0
53139070,0
31711171,0
33516621,0
33920920,0
25301930,0
38436871,0
39990140,0
26785650,0
21819330,0
28532340,0
41983321,0
38669210,0
56546171,0
22267171,0
13714350,0
47133611,0
57708870,0
15609061,0
47803320,0
27987980,0
42764570,0
32594501,0
48334441,0
51681170,0
20517881,0
44047180,0
14653840,0
46498261,0
26831341,0
31315050,0
58426511,0
45887670,0
20237740,0
41030631,0
26451080,0
47025040,0
30797560,0
39818631,0
49824280,0
31596500,0
14742900,0
46350780,0
42331550,0
32082270,0
31026291,0
43980320,0
32157840,0
24119101,0
51976101,0
33727870,0
12018260,0
20592191,0
26960541,0
56342331,0
19337540,0
44074360,0
14381580,0
25965030,0
13887570,0
23945400,0
36826130,0
23787821,0
34291100,0
38811920,0
44856590,0
49293091,0
53322530,0
36412531,0
33595340,0
20913760,0
41919970,0
16480770,0
35553071,0
50060161,0
45335211,0
31350661,0
13369010,0
36758291,0
46481001,0
32182940,0
36834141,0
50111170,0
33537561,0
15018921,0
34311811,0
57809710,0
44244110,0
36153930,0
44124120,0
29667701,0
27662360,0
20859751,0
46466531,0
29160011,0
46762081,0
62242871,0
42594540,0
34571371,0
41627391,0
31683461,0
36408090,0
29445060,0
41057180,0
45141680,0
20646340,0
27447770,0
23329230,0
23705990,0
42002381,0
35089470,0
51574730,0
31746000,0
28306130,0
42563951,0
57782960,0
43416230,0
51296240,0
13448610,0
28717420,0
50828470,0
34185060,0
45819000,0
22435790,0
51959890,0
37824381,0
28508381,0
15161930,0
49292070,0
43743510,0
44944351,0
26570401,0
53817910,0
50779100,0
51001041,0
47750521,0
38390661,0
40100801,0
20680041,0
43251601,0
13342021,0
12379360,0
50684080,0
24167310,0
38084430,0
21903641,0
37298350,0
40337311,0
53741220,0
44156311,0
47827160,0
49429610,0
12964630,0
29064171,0
58669200,0
47401400,0
28070501,0
58209360,0
49904741,0
30556100,0
39656810,0
26802730,0
28636921,0
29118081,0
61677961,0
36763801,0
35213590,0
48111400,0
56101890,0
31756800,0
22150450,0
40638500,0
54627631,0
28127581,0
42854110,0
54894060,0
38978820,0
33974061,0
61637540,0
51889761,0
12655330,0
52136990,0
36408770,0
50360281,0
29052181,0
21897841,0
30265640,0
25907810,0
36281080,0
39934061,0
53337120,0
22337740,0
13004421,0
28179150,0
47439251,0
56557030,0
34062611,0
21816010,0
40901661,0
25803430,0
12633950,0
36588121,0
32639570,0
34783911,0
27174830,0
31715981,0
49563340,0
50976881,0
62214680,0
26831201,0
24941901,0
31598570,0
14414410,0
46324290,0
21612860,0
49359790,0
22589570,0
30439670,0
50632340,0
49429180,0
26491070,0
41242430,0
42712850,0
42678981,0
28773321,0
28201801,0
22391820,0
41562940,0
48145730,0
23207730,0
24059350,0
28005610,0
33889350,0
57286330,0
23225640,0
43347581,0
35319680,0
43834380,0
47856130,0
30518970,0
58069581,0
29160830,0
29822780,0
37832210,0
47129440,0
41718770,0
30514221,0
35750350,0
20627651,0
28015580,0
24022790,0
26819280,0
41201020,0
13090680,0
33317601,0
53266551,0
34327691,0
21058750,0
13075930,0
28307930,0
32248290,0
12263941,0
30772241,0
44357370,0
37825280,0
51608531,0
22295700,0
16397941,0
44018510,0
12391801,0
22255181,0
37898851,0
46460850,0
37703680,0
43477651,0
23030531,0
12181550,0
49375390,0
42918521,0
47134871,0
30487010,0
17353090,0
50474410,0
43404261,0
28429201,0
52654740,0
56001541,0
52111231,0
34849930,0
25048050,0
16677231,0
32070011,0
47934300,0
29667350,0
28856860,0
13203271,0
12496560,0
38567840,0
14702400,0
34748591,0
19006130,0
29349190,0
24474350,0
40334841,0
55351281,0
22705331,0
29110310,0
38185451,0
12166660,0
29130661,0
20938180,0
23288390,0
48854521,0
54873240,0
13875590,0
27965691,0
13906870,0
35701601,0
13765660,0
21795221,0
47004200,0
28691760,0
37230060,0
45415471,0
35210211,0
39988620,0
49776341,0
23367170,0
29476391,0
14959710,0
34260070,0
24217031,0
28871480,0
27815621,0
28192121,0
29418010,0
57747001,0
41013320,0
36823890,0
32491990,0
39144450,0
51600510,0
54153850,0
56733120,0
25706020,0
50941430,0
23413360,0
12909251,0
15887220,0
12041610,0
39912951,0
27187920,0
21868331,0
26960821,0
29855900,0
15446290,0
51932890,0
49215410,0
36388630,0
32184330,0
45775171,0
40456440,0
49075690,0
49098481,0
34685571,0
34170611,0
30178340,0
41510291,0
13177610,0
28423271,0
32254110,0
46167121,0
30997990,0
41171380,0
52207771,0
29751770,0
62117860,0
21335120,0
40868940,0
12491091,0
49999880,0
26325670,0
30966431,0
45248891,0
45665340,0
56038641,0
31445380,0
28714660,0
23027340,0
21714141,0
29987350,0
44285121,0
12542381,0
47442800,0
32362790,0
25805360,0
33276511,0
31260710,0
29077261,0
50909980,0
31698191,0
12166380,0
46850710,0
42208230,0
62404521,0
33453000,0
37419321,0
50489310,0
43736890,0
39805941,0
25618740,0
37321531,0
22165121,0
52597521,0
51108160,0
33844851,0
36108930,0
23087221,0
29716501,0
43586471,0
12341830,0
39532940,0
42300360,0
53253680,0
51280560,0
43982961,0
36377620,0
35112711,0
13883341,0
27701830,0
46635741,0
13288651,0
20246301,0
21534270,0
39456181,0
41236900,0
20241030,0
41951430,0
41081350,0
28959980,0
51901730,0
49512470,0
30307481,0
45133041,0
28222331,0
48967621,0
12577831,0
12448461,0
34137070,0
32298691,0
38652541,0
37517251,0
26987690,0
41259131,0
20710240,0
62593430,0
38310360,0
61656830,0
16603670,0
26518350,0
32599071,0
57911261,0
40523101,0
29529710,0
55619350,0
41424081,0
31863281,0
41001750,0
40212870,0
36643790,0
37914841,0
14987450,0
12998310,0
38014971,0
43693891,0
26523381,0
42034190,0
53608130,0
38151771,0
33989651,0
32296341,0
31197400,0
30179290,0
12296341,0
33300610,0
28852731,0
33318660,0
28368890,0
29406051,0
41384231,0
15427400,0
40464751,0
44200150,0
37627670,0
42549020,0
52628411,0
38972730,0
57245370,0
39107411,0
41254010,0
23190880,0
44206890,0
43427800,0
41978651,0
38193800,0
14762390,0
44026941,0
26434271,0
26400990,0
38086681,0
47647330,0
12472741,0
30383430,0
33977180,0
58500711,0
45779390,0
24195470,0
39050011,0
29176991,0
22051471,0
35894210,0
25843041,0
28970230,0
21446400,0
33699081,0
21786900,0
37219600,0
38434801,0
22401210,0
30476271,0
43924331,0
32590651,0
47706941,0
51055900,0
30297941,0
26954071,0
46440341,0
35157620,0
36558540,0
29886230,0
24273540,0
31804370,0
15878910,0
27986501,0
32549510,0
12576260,0
22110590,0
49028520,0
30623410,0
22402321,0
34076760,0
16367710,0
13476740,0
26322431,0
21950630,0
28086221,0
28717851,0
53224310,0
38474381,0
40994710,0
43322911,0
49646650,0
14963590,0
32049150,0
41232630,0
41134160,0
40730040,0
26667450,0
33729821,0
24181981,0
46523320,0
31595331,0
27923751,0
62285771,0
54867591,0
34060640,0
40214161,0
50651250,0
32015541,0
22129271,0
47638190,0
27186690,0
27973770,0
41166020,0
46516051,0
55341290,0
36330570,0
20696440,0
27844181,0
48921421,0
28772460,0
53765490,0
14564730,0
21091471,0
22578540,0
46147330,0
31803151,0
52240850,0
27923170,0
21661581,0
12327920,0
26821671,0
30299860,0
38835441,0
50667240,0
23990800,0
12143121,0
47882160,0
12034260,0
33034191,0
22862390,0
28696980,0
41066160,0
13031930,0
35249651,0
31048160,0
45422391,0
30623171,0
11934840,0
34561731,0
15173340,0
42230051,0
32103411,0
42801991,0
52942290,0
60445930,0
13147571,0
47103711,0
35045920,0
49570250,0
23027580,0
21852881,0
31672250,0
27608560,0
31739690,0
52150411,0
49720751,0
27242680,0
58746311,0
44626290,0
62861360,0
20946040,0
58426570,0
46178151,0
52670481,0
40980790,0
36602140,0
36378590,0
57966230,0
47898351,0
24139921,0
20223141,0
50110521,0
16497511,0
61391801,0
33457940,0
30189800,0
31211651,0
36346970,0
26658490,0
28039201,0
24223320,0
28211871,0
14312330,0
13654100,0
53206800,0
37685300,0
61750531,0
15558560,0
33043841,0
34655101,0
24167060,0
23962110,0
37977751,0
30343300,0
23836911,0
53190691,0
30998400,0
44443570,0
39657340,0
51834800,0
32181881,0
33912001,0
24442030,0
23740951,0
27446120,0
31220191,0
39392410,0
32610801,0
47113700,0
57974240,0
27814101,0
49112831,0
50438420,0
51637740,0
34698480,0
44986711,0
23523461,0
28235530,0
45954810,0
28843740,0
47493311,0
23615260,0
12793141,0
45689941,0
42315920,0
35181910,0
62402270,0
57365620,0
44558191,0
57724111,0
23621050,0
20581000,0
32848350,0
31823510,0
27974880,0
45642290,0
54387600,0
35273210,0
35078091,0
29844040,0
23320540,0
44430170,0
29077900,0
37605460,0
49138501,0
51045721,0
43087850,0
48976581,0
23988631,0
28501590,0
38889750,0
40889630,0
45548550,0
51931251,0
27991010,0
27601861,0
39357571,0
27947690,0
43350850,0
31534791,0
28194061,0
37621310,0
12288621,0
39486791,0
39654480,0
45286880,0
20333570,0
40204750,0
52862341,0
47353591,0
51060450,0
22166771,0
62612030,0
27182731,0
41323951,0
43214750,0
44555280,0
29833550,0
20616211,0
32292310,0
22430761,0
24067870,0
62469591,0
23096980,0
22289371,0
45172010,0
43065380,0
33004941,0
15259260,0
28162341,0
44615380,0
53834771,0
35739740,0
22293630,0
39069830,0
29977441,0
25564171,0
29107761,0
38883650,0
13698131,0
20589820,0
32336300,0
36934920,0
35108691,0
38665531,0
37678010,0
38104860,0
47788171,0
53752141,0
49888871,0
29532531,0
32965931,0
30788641,0
37657200,0
53439860,0
50778021,0
26760260,0
25984521,0
23029851,0
35077740,0
48924820,0
31583820,0
15908860,0
50811620,0
29879070,0
12404331,0
51862581,0
30796101,0
47261761,0
25888070,0
12999181,0
46469510,0
42775231,0
41199540,0
26489400,0
44348441,0
21708330,0
36979070,0
40268631,0
12602801,0
48357430,0
13423470,0
51310480,0
53434401,0
58210630,0
39643840,0
55408890,0
44792340,0
35218870,0
52627471,0
41032401,0
12828861,0
25900780,0
53803171,0
30962240,0
38110670,0
49409290,0
29693020,0
29445091,0
27250581,0
50105640,0
21390991,0
41991321,0
41192750,0
26975871,0
37659100,0
46597691,0
15145811,0
47420621,0
12143360,0
29428340,0
43130040,0
37553620,0
11836770,0
30858520,0
38018800,0
27832670,0
26699761,0
22810161,0
58711820,0
47640020,0
22683370,0
48978521,0
32220010,0
27400340,0
58689590,0
16447670,0
27254000,0
44910701,0
12784021,0
28125080,0
35008581,0
54569950,0
44726420,0
28140681,0
13036800,0
29092021,0
37878930,0
58178220,0
36284851,0
21795050,0
28118430,0
53278821,0
32786190,0
13594900,0
51938581,0
38332171,0
41366700,0
14056920,0
13427111,0
35346560,0
47793940,0
28033941,0
39712141,0
43263731,0
40231900,0
61560300,0
27982610,0
23150381,0
41971201,0
55119861,0
47864510,0
22992310,0
22373791,0
45169591,0
28410731,0
25780080,0
37823261,0
41305180,0
39441240,0
28828030,0
16454870,0
12994310,0
39609411,0
47304511,0
36251560,0
26831990,0
37716500,0
13741851,0
28716460,0
49932680,0
15384411,0
25727270,0
43355400,0
11858970,0
41108360,0
23677091,0
12194000,0
29089121,0
38268201,0
36632900,0
33497591,0
41021330,0
52219060,0
27582770,0
54015841,0
27446380,0
61992360,0
35470451,0
20568901,0
14701980,0
60986440,0
43623650,0
20426861,0
11981850,0
29811470,0
11704161,0
37759930,0
62306970,0
40937770,0
34792741,0
40957190,0
49595760,0
52518911,0
23973171,0
36495100,0
42561201,0
23861611,0
31742840,0
46146810,0
44853051,0
38864630,0
36804621,0
25752370,0
48109651,0
20601940,0
46144710,0
58538891,0
45669470,0
16285121,0
32335040,0
27258400,0
23234740,0
32280300,0
61147151,0
15924600,0
29953721,0
36398850,0
16729211,0
38416591,0
25467170,0
14072711,0
15668511,0
26248081,0
31024201,0
11685801,0
